DATE,Month,Day,Year,TagSite,Species,TL,RewardTag1,RewardTag2,Radio.Tag.Frequency,Code,Combined,Group,Notes,Lat,Long,A/D,GroupMovement,Ramp,Notes,DistFromRamp_m
3/11/23,3,11,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ 19427",34.010097,-85.997069,A,A,CL,,0
4/13/23,4,13,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.00562167,-85.92642333,A,A,CL,,8696.713592
5/1/23,5,1,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.00525,-85.90412,A,A,CL,,9911.425436
5/9/23,5,9,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01511,-85.91691,A,A,CL,,8296.845033
5/25/23,5,25,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01576,-85.94685,A,A,CL,,5554.162397
6/6/23,6,6,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01582,-85.94662,A,A,CL,,5576.136728
6/21/23,6,21,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01577,-85.94664,A,A,CL,,5571.069843
7/7/23,7,7,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.0157,-85.94691,A,A,CL,,5546.006596
7/18/23,7,18,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01583,-85.94677,A,A,CL,,5565.323117
8/3/23,8,3,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01579,-85.94676,A,A,CL,,5563.794938
8/27/23,8,27,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.01577,-85.94663,A,A,CL,,5571.915684
9/11/23,9,11,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ",34.0157,-85.9469,A,A,CL,,5546.819729
9/25/23,9,25,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01584,-85.94676,A,A,CL,,
10/9/23,10,9,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01584,-85.94679,D,A,CL,,
10/23/23,10,23,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01575,-85.94682,D,D,CL,"Tag on dry land on 11/3/2023, removed",
4/19/23,4,19,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED 19466",34.010097,-85.997069,A,A,CL,,0
5/9/23,5,9,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.97827,-86.02751,A,A,CL,,5642.332823
5/25/23,5,25,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.9815,-86.03078,A,A,CL,,5874.835894
6/6/23,6,6,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98204,-86.03145,A,A,CL,,5959.526767
6/21/23,6,21,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98174,-86.03105,A,A,CL,,5910.215624
7/7/23,7,7,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98199,-86.03147,A,A,CL,,5957.650449
7/18/23,7,18,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98218,-86.03141,A,A,CL,,5966.052411
8/4/23,8,4,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98269,-86.03196,A,A,CL,,6041.754149
8/27/23,8,27,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98041,-86.02893,A,A,CL,,5664.362945
9/11/23,9,11,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED",33.98787,-86.03806,A,A,CL,,6890.058338
9/25/23,9,25,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98177,-86.03098,A,A,CL,,
10/9/23,10,9,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98096,-86.02992,A,A,CL,,
11/16/23,11,16,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97631,-85.99759,A,A,CL,,
12/4/23,12,4,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.9775,-86.00075,D,A,CL,,
12/19/23,12,19,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97752,-86.00096,D,D,CL,,
1/4/24,1,4,2024,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97752,-86.00082,D,D,CL,Removed 1/16/23,
4/1/23,4,1,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,"4/1/2023 CL, TJ",34.010097,-85.997069,A,A,CL,,0
4/13/23,4,13,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,"4/1/2023 CL, TJ",34.01035667,-85.99727167,A,A,CL,,33.941565
4/30/23,4,30,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,"4/1/2023 CL, TJ",34.01138,-85.99518,A,A,CL,,327.222629
5/9/23,5,9,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,"4/1/2023 CL, TJ, last seen in semi-circle pit across from pump house",34.01914,-85.98518,A,A,CL,,1691.972975
3/26/23,3,26,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",34.010097,-85.997069,A,A,CL,,0
4/13/23,4,13,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",33.962115,-85.96966667,A,A,CL,,6744.365957
5/1/23,5,1,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ, CAUGHT TWICE?",34.01793,-85.99018,A,A,CL,,1076.402923
5/9/23,5,9,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ, CAUGHT TWICE?",34.01791,-85.99026,A,A,CL,,1070.730709
5/24/23,5,24,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ, weird movement",33.94405,-86.00182,A,A,CL,,13649.13543
6/5/23,6,5,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ, weird movement",33.94393,-86.00166,A,A,CL,,13629.40647
6/22/23,6,22,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",33.93623,-85.9862,A,A,CL,,11960.79771
7/7/23,7,7,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",33.94073,-85.99779,A,A,CL,,13174.61717
7/17/23,7,17,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",33.94196,-85.95268,A,A,CL,,9380.370873
8/4/23,8,4,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ, big move",33.97669,-86.00265,A,A,CL,,3956.217228
9/11/23,9,11,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",33.97668,-86.00268,D,A,CL,,3959.320878
